cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 694000 materials, #(matching)=1]
      [processed 695000 materials, #(matching)=1]
      [processed 696000 materials, #(matching)=1]
      [processed 697000 materials, #(matching)=1]
      [processed 698000 materials, #(matching)=1]
      [processed 699000 materials, #(matching)=1]
      [processed 700000 materials, #(matching)=1]
      [processed 701000 materials, #(matching)=1]
      [processed 702000 materials, #(matching)=1]
      [processed 703000 materials, #(matching)=1]
      [processed 704000 materials, #(matching)=1]
      [processed 705000 materials, #(matching)=1]
      [processed 706000 materials, #(matching)=1]
      [processed 707000 materials, #(matching)=1]
      [processed 708000 materials, #(matching)=1]
      [processed 709000 materials, #(matching)=1]
      [processed 710000 materials, #(matching)=1]
      [processed 711000 materials, #(matching)=1]
      [processed 712000 materials, #(matching)=1]
      [processed 713000 materials, #(matching)=1]
      [processed 714000 materials, #(matching)=1]
      [processed 715000 materials, #(matching)=1]
      [processed 716000 materials, #(matching)=1]
      [processed 717000 materials, #(matching)=1]
      [processed 718000 materials, #(matching)=1]
      [processed 719000 materials, #(matching)=1]
      [processed 720000 materials, #(matching)=1]
      [processed 721000 materials, #(matching)=1]
      [processed 722000 materials, #(matching)=1]
      [processed 723000 materials, #(matching)=1]
      [processed 724000 materials, #(matching)=1]
      [processed 725000 materials, #(matching)=1]
      [processed 726000 materials, #(matching)=1]
      [processed 727000 materials, #(matching)=1]
      [processed 728000 materials, #(matching)=1]
      [processed 729000 materials, #(matching)=1]
      [processed 730000 materials, #(matching)=1]
      [processed 731000 materials, #(matching)=1]
      [processed 732000 materials, #(matching)=1]
      [processed 733000 materials, #(matching)=1]
      [processed 734000 materials, #(matching)=1]
      [processed 735000 materials, #(matching)=1]
      [processed 736000 materials, #(matching)=1]
      [processed 737000 materials, #(matching)=1]
      [processed 738000 materials, #(matching)=1]
      [processed 739000 materials, #(matching)=1]
      [processed 740000 materials, #(matching)=1]
      [processed 741000 materials, #(matching)=1]
      [processed 742000 materials, #(matching)=1]
      [processed 743000 materials, #(matching)=1]
      [processed 744000 materials, #(matching)=1]
      [processed 745000 materials, #(matching)=1]
      [processed 746000 materials, #(matching)=1]
      [processed 747000 materials, #(matching)=1]
      [processed 748000 materials, #(matching)=1]
      [processed 749000 materials, #(matching)=1]
      [processed 750000 materials, #(matching)=1]
      [processed 751000 materials, #(matching)=1]
      [processed 752000 materials, #(matching)=1]
      [processed 753000 materials, #(matching)=1]
      [processed 754000 materials, #(matching)=1]
      [processed 755000 materials, #(matching)=1]
      [processed 756000 materials, #(matching)=1]
      [processed 757000 materials, #(matching)=1]
      [processed 758000 materials, #(matching)=1]
      [processed 759000 materials, #(matching)=1]
      [processed 760000 materials, #(matching)=1]
      [processed 761000 materials, #(matching)=1]
      [processed 762000 materials, #(matching)=1]
      [processed 763000 materials, #(matching)=1]
      [processed 764000 materials, #(matching)=1]
      [processed 765000 materials, #(matching)=1]
      [processed 766000 materials, #(matching)=1]
      [processed 767000 materials, #(matching)=1]
      [processed 768000 materials, #(matching)=1]
      [processed 769000 materials, #(matching)=1]
      [processed 770000 materials, #(matching)=1]
      [processed 771000 materials, #(matching)=1]
      [processed 772000 materials, #(matching)=1]
      [processed 773000 materials, #(matching)=1]
      [processed 774000 materials, #(matching)=1]
      [processed 775000 materials, #(matching)=1]
      [processed 776000 materials, #(matching)=1]
      [processed 777000 materials, #(matching)=1]
      [processed 778000 materials, #(matching)=1]
      [processed 779000 materials, #(matching)=1]
      [processed 780000 materials, #(matching)=1]
      [processed 781000 materials, #(matching)=1]
      [processed 782000 materials, #(matching)=1]
      [processed 783000 materials, #(matching)=1]
      [processed 784000 materials, #(matching)=1]
      [processed 785000 materials, #(matching)=1]
      [processed 786000 materials, #(matching)=1]
      [processed 787000 materials, #(matching)=1]
      [processed 788000 materials, #(matching)=1]
      [processed 789000 materials, #(matching)=1]
      [processed 790000 materials, #(matching)=1]
      [processed 791000 materials, #(matching)=1]
      [processed 792000 materials, #(matching)=1]
      [processed 793000 materials, #(matching)=1]
      [processed 794000 materials, #(matching)=1]
      [processed 795000 materials, #(matching)=1]
      [processed 796000 materials, #(matching)=1]
      [processed 797000 materials, #(matching)=1]
      [processed 798000 materials, #(matching)=1]
      [processed 799000 materials, #(matching)=1]
      [processed 800000 materials, #(matching)=1]
      [processed 801000 materials, #(matching)=1]
      [processed 802000 materials, #(matching)=1]
      [processed 803000 materials, #(matching)=1]
      [processed 804000 materials, #(matching)=1]
      [processed 805000 materials, #(matching)=1]
      [processed 806000 materials, #(matching)=1]
      [processed 807000 materials, #(matching)=1]
      [processed 808000 materials, #(matching)=1]
      [processed 809000 materials, #(matching)=1]
      [processed 810000 materials, #(matching)=1]
      [processed 811000 materials, #(matching)=1]
      [processed 812000 materials, #(matching)=1]
      [processed 813000 materials, #(matching)=1]
      [processed 814000 materials, #(matching)=1]
      [processed 815000 materials, #(matching)=1]
      [processed 816000 materials, #(matching)=1]
      [processed 817000 materials, #(matching)=1]
      [processed 818000 materials, #(matching)=1]
      [processed 819000 materials, #(matching)=1]
      [processed 820000 materials, #(matching)=1]
      [processed 821000 materials, #(matching)=1]
      [processed 822000 materials, #(matching)=1]
      [processed 823000 materials, #(matching)=1]
      [processed 824000 materials, #(matching)=1]
      [processed 825000 materials, #(matching)=1]
      [processed 826000 materials, #(matching)=1]
      [processed 827000 materials, #(matching)=1]
      [processed 828000 materials, #(matching)=1]
      [processed 829000 materials, #(matching)=1]
      [processed 830000 materials, #(matching)=1]
      [processed 831000 materials, #(matching)=1]
      [processed 832000 materials, #(matching)=1]
      [processed 833000 materials, #(matching)=1]
      [processed 834000 materials, #(matching)=1]
      [processed 835000 materials, #(matching)=1]
      [processed 836000 materials, #(matching)=1]
      [processed 837000 materials, #(matching)=1]
      [processed 838000 materials, #(matching)=1]
      [processed 839000 materials, #(matching)=1]
      [processed 840000 materials, #(matching)=1]
      [processed 841000 materials, #(matching)=1]
      [processed 842000 materials, #(matching)=1]
      [processed 843000 materials, #(matching)=1]
      [processed 844000 materials, #(matching)=1]
      [processed 845000 materials, #(matching)=1]
[G]  gen_0.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 2000 materials, #(matching)=0]
      [processed 3000 materials, #(matching)=0]
      [processed 4000 materials, #(matching)=0]
      [processed 5000 materials, #(matching)=0]
      [processed 6000 materials, #(matching)=0]
      [processed 7000 materials, #(matching)=0]
      [processed 8000 materials, #(matching)=0]
      [processed 9000 materials, #(matching)=0]
      [processed 10000 materials, #(matching)=0]
      [processed 11000 materials, #(matching)=0]
      [processed 12000 materials, #(matching)=0]
      [processed 13000 materials, #(matching)=0]
      [processed 14000 materials, #(matching)=0]
      [processed 15000 materials, #(matching)=0]
      [processed 16000 materials, #(matching)=0]
      [processed 17000 materials, #(matching)=0]
      [processed 18000 materials, #(matching)=0]
      [processed 19000 materials, #(matching)=0]
      [processed 20000 materials, #(matching)=0]
      [processed 21000 materials, #(matching)=0]
      [processed 22000 materials, #(matching)=0]
      [processed 23000 materials, #(matching)=0]
      [processed 24000 materials, #(matching)=0]
      [processed 25000 materials, #(matching)=0]
      [processed 26000 materials, #(matching)=0]
      [processed 27000 materials, #(matching)=0]
      [processed 28000 materials, #(matching)=0]
      [processed 29000 materials, #(matching)=0]
      [processed 30000 materials, #(matching)=0]
      [processed 31000 materials, #(matching)=0]
      [processed 32000 materials, #(matching)=0]
      [processed 33000 materials, #(matching)=0]
      [processed 34000 materials, #(matching)=0]
      [processed 35000 materials, #(matching)=0]
      [processed 36000 materials, #(matching)=0]
      [processed 37000 materials, #(matching)=0]
      [processed 38000 materials, #(matching)=0]
      [processed 39000 materials, #(matching)=0]
      [processed 40000 materials, #(matching)=0]
      [processed 41000 materials, #(matching)=0]
      [processed 42000 materials, #(matching)=0]
      [processed 43000 materials, #(matching)=0]
      [processed 44000 materials, #(matching)=0]
      [processed 45000 materials, #(matching)=0]
      [processed 46000 materials, #(matching)=0]
      [processed 47000 materials, #(matching)=0]
      [processed 48000 materials, #(matching)=0]
      [processed 49000 materials, #(matching)=0]
      [processed 50000 materials, #(matching)=0]
      [processed 51000 materials, #(matching)=0]
      [processed 52000 materials, #(matching)=0]
      [processed 53000 materials, #(matching)=0]
      [processed 54000 materials, #(matching)=0]
      [processed 55000 materials, #(matching)=0]
      [processed 56000 materials, #(matching)=0]
      [processed 57000 materials, #(matching)=0]
      [processed 58000 materials, #(matching)=0]
      [processed 59000 materials, #(matching)=0]
